FILE | F:\\PyCharm Workspace\\PyhtonLabs\\lab4\\someFiles\output.txt
FILE | F:\\PyCharm Workspace\\PyhtonLabs\\lab4\\someFiles\test.txt
FILE | F:\\PyCharm Workspace\\PyhtonLabs\\lab4\\someFiles\test2.txt
DIRECTORY | F:\\PyCharm Workspace\\PyhtonLabs\\lab4\\someFiles\arhiva
FILE | F:\\PyCharm Workspace\\PyhtonLabs\\lab4\\someFiles\arhiva\a.txt
FILE | F:\\PyCharm Workspace\\PyhtonLabs\\lab4\\someFiles\arhiva\b.txt
FILE | F:\\PyCharm Workspace\\PyhtonLabs\\lab4\\someFiles\arhiva\test.py
FILE | F:\\PyCharm Workspace\\PyhtonLabs\\lab4\\someFiles\arhiva\test.txt
DIRECTORY | F:\\PyCharm Workspace\\PyhtonLabs\\lab4\\someFiles\arhiva\1
DIRECTORY | F:\\PyCharm Workspace\\PyhtonLabs\\lab4\\someFiles\arhiva\2
DIRECTORY | F:\\PyCharm Workspace\\PyhtonLabs\\lab4\\someFiles\arhiva\3
DIRECTORY | F:\\PyCharm Workspace\\PyhtonLabs\\lab4\\someFiles\arhiva\3\4
DIRECTORY | F:\\PyCharm Workspace\\PyhtonLabs\\lab4\\someFiles\arhiva\3\5
DIRECTORY | F:\\PyCharm Workspace\\PyhtonLabs\\lab4\\someFiles\arhiva\3\5\6
DIRECTORY | F:\\PyCharm Workspace\\PyhtonLabs\\lab4\\someFiles\arhiva\3\5\7
DIRECTORY | F:\\PyCharm Workspace\\PyhtonLabs\\lab4\\someFiles\arhiva\3\5\8
FILE | F:\\PyCharm Workspace\\PyhtonLabs\\lab4\\someFiles\arhiva\3\5\8\aha.txt
